epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
100,1515.31,0.84359,0.44025,0.99198,0.94399,0.76577,0.87081,0.45504,1.58654,0.93302,1.86389,0.0010199,0.0010199,0.0010199
101,1530.99,0.88958,0.4567,1.00884,0.86099,0.78119,0.84824,0.39869,1.72058,0.88515,1.97742,0.00101,0.00101,0.00101
102,1548.76,0.86762,0.44796,0.99379,0.85347,0.8018,0.86498,0.44672,1.62629,0.93387,1.95722,0.0010001,0.0010001,0.0010001
103,1565.54,0.83897,0.43164,1.00096,0.92292,0.80899,0.8729,0.45791,1.61037,0.83467,1.99442,0.0009902,0.0009902,0.0009902
104,1582.14,0.83007,0.4252,1.00675,0.8871,0.81403,0.87194,0.44441,1.64317,0.86788,1.87232,0.0009803,0.0009803,0.0009803
105,1598.69,0.82577,0.44581,1.00539,0.8787,0.81578,0.87553,0.41596,1.68334,0.88971,1.90102,0.0009704,0.0009704,0.0009704
106,1614.02,0.84321,0.43189,0.98316,0.87883,0.81982,0.86774,0.43293,1.64307,0.85374,1.96055,0.0009605,0.0009605,0.0009605
107,1628.81,0.83321,0.43438,0.99806,0.92604,0.81081,0.90056,0.45521,1.67309,0.85862,1.92675,0.0009506,0.0009506,0.0009506
108,1644.69,0.85557,0.42575,1.00153,0.91721,0.79847,0.89629,0.4777,1.6086,0.88889,1.91822,0.0009407,0.0009407,0.0009407
109,1661.08,0.82546,0.41627,0.99987,0.85672,0.87387,0.90511,0.47579,1.64316,0.89261,2.00635,0.0009308,0.0009308,0.0009308
110,1677.29,0.81827,0.4183,1.00421,0.85085,0.79659,0.84929,0.40854,1.76373,1.13771,2.02818,0.0009209,0.0009209,0.0009209
111,1693.49,0.81978,0.4247,0.99128,0.92272,0.80677,0.90176,0.47101,1.62185,0.82003,1.98895,0.000911,0.000911,0.000911
112,1708.07,0.79894,0.41576,0.99083,0.85558,0.77391,0.87209,0.41901,1.67747,1.06071,1.83913,0.0009011,0.0009011,0.0009011
113,1722.82,0.81742,0.42968,0.99139,0.9216,0.74134,0.86485,0.45858,1.63936,0.9022,1.87327,0.0008912,0.0008912,0.0008912
114,1738.51,0.81234,0.42342,0.9792,0.92503,0.77817,0.88228,0.44328,1.62218,0.79432,1.89402,0.0008813,0.0008813,0.0008813
115,1753.99,0.79247,0.41661,0.99853,0.90496,0.78829,0.87251,0.47446,1.53756,0.89823,1.80693,0.0008714,0.0008714,0.0008714
116,1769.72,0.79951,0.42738,0.98337,0.88639,0.7973,0.86121,0.42835,1.62029,0.81617,1.86316,0.0008615,0.0008615,0.0008615
117,1785.21,0.81419,0.42425,0.98987,0.89582,0.76126,0.85822,0.43729,1.65379,0.76626,1.92178,0.0008516,0.0008516,0.0008516
118,1800.11,0.80557,0.42223,0.97324,0.86906,0.83715,0.894,0.45641,1.67225,0.78805,1.98101,0.0008417,0.0008417,0.0008417
119,1815.16,0.80624,0.41502,0.97704,0.879,0.8018,0.88311,0.42637,1.72423,0.97184,1.9776,0.0008318,0.0008318,0.0008318
120,1831.16,0.7759,0.41703,0.97776,0.89156,0.8148,0.88937,0.49555,1.59507,0.8231,1.9434,0.0008219,0.0008219,0.0008219
121,1849.29,0.80709,0.41182,0.98084,0.89434,0.83333,0.90228,0.47125,1.58821,0.77614,1.89197,0.000812,0.000812,0.000812
122,1866.32,0.7829,0.3989,0.96538,0.89861,0.75858,0.86247,0.44024,1.57778,1.09598,1.81844,0.0008021,0.0008021,0.0008021
123,1881.96,0.79636,0.42586,0.98478,0.89421,0.77928,0.86035,0.42874,1.60111,0.88651,1.76934,0.0007922,0.0007922,0.0007922
124,1896.28,0.77745,0.39768,0.96589,0.8852,0.86036,0.89434,0.46826,1.52147,0.79818,1.79662,0.0007823,0.0007823,0.0007823
125,1910.87,0.77782,0.40733,0.96845,0.88418,0.82532,0.87779,0.47247,1.55903,0.89764,1.86142,0.0007724,0.0007724,0.0007724
126,1926.42,0.79148,0.41312,0.97858,0.86651,0.78829,0.84837,0.40038,1.79302,0.98904,2.05278,0.0007625,0.0007625,0.0007625
127,1941.78,0.75149,0.38988,0.97979,0.91332,0.81081,0.89093,0.48135,1.5688,0.8854,1.83955,0.0007526,0.0007526,0.0007526
128,1957.75,0.76339,0.39304,0.96604,0.91681,0.79429,0.88579,0.46856,1.63039,0.9052,1.9304,0.0007427,0.0007427,0.0007427
129,1972.15,0.79485,0.3992,0.96533,0.8545,0.79363,0.85942,0.41653,1.72324,0.91177,2.01069,0.0007328,0.0007328,0.0007328
130,1986.37,0.79645,0.40268,0.995,0.86699,0.79276,0.86076,0.46215,1.55289,0.86047,1.84463,0.0007229,0.0007229,0.0007229
131,2001.92,0.77549,0.38761,0.96301,0.87137,0.78378,0.84828,0.38624,1.88237,0.96819,2.21726,0.000713,0.000713,0.000713
132,2017.19,0.75519,0.37289,0.95034,0.87978,0.7973,0.87419,0.46551,1.55941,0.7577,1.85985,0.0007031,0.0007031,0.0007031
133,2032.59,0.77824,0.38917,0.95154,0.90974,0.8018,0.87616,0.45947,1.54289,0.79019,1.84196,0.0006932,0.0006932,0.0006932
134,2046.55,0.76655,0.38569,0.96687,0.93119,0.8018,0.87795,0.44765,1.58717,0.82149,1.89293,0.0006833,0.0006833,0.0006833
135,2061.01,0.72781,0.36471,0.95482,0.92738,0.80537,0.86714,0.46121,1.61716,0.75879,1.9399,0.0006734,0.0006734,0.0006734
136,2075.98,0.74652,0.37954,0.97239,0.87643,0.82432,0.87646,0.45509,1.65269,0.85155,1.93967,0.0006635,0.0006635,0.0006635
137,2091.98,0.74355,0.37628,0.93874,0.88671,0.82883,0.89609,0.48772,1.49798,0.8255,1.78129,0.0006536,0.0006536,0.0006536
138,2107.87,0.72126,0.37146,0.93905,0.90001,0.81982,0.90038,0.46899,1.60147,0.79023,1.88016,0.0006437,0.0006437,0.0006437
139,2123.14,0.72722,0.3789,0.95973,0.92124,0.81532,0.89588,0.47324,1.54897,0.74239,1.8314,0.0006338,0.0006338,0.0006338
140,2137.99,0.72302,0.37401,0.94775,0.91364,0.82883,0.89158,0.48254,1.56551,0.80879,1.84641,0.0006239,0.0006239,0.0006239
141,2153.31,0.69309,0.35634,0.93274,0.914,0.81384,0.89351,0.4781,1.5408,0.74057,1.8047,0.000614,0.000614,0.000614
142,2172.54,0.70353,0.35776,0.93794,0.93066,0.82883,0.90634,0.49625,1.54443,0.76748,1.8128,0.0006041,0.0006041,0.0006041
143,2191.18,0.73029,0.37181,0.96393,0.89712,0.82432,0.89824,0.49666,1.48165,0.74351,1.76496,0.0005942,0.0005942,0.0005942
144,2207.54,0.69849,0.36346,0.94849,0.92657,0.85261,0.90604,0.47371,1.57244,0.81607,1.92253,0.0005843,0.0005843,0.0005843
145,2223.16,0.71891,0.37658,0.95664,0.9046,0.81153,0.86545,0.44112,1.61227,0.90869,1.93868,0.0005744,0.0005744,0.0005744
146,2238.13,0.70765,0.36049,0.94521,0.94843,0.82837,0.9049,0.46348,1.63169,0.78552,1.97695,0.0005645,0.0005645,0.0005645
147,2254.02,0.74066,0.38495,0.96296,0.93777,0.80631,0.90005,0.44449,1.69243,0.8509,2.01794,0.0005546,0.0005546,0.0005546
148,2270.76,0.7086,0.36156,0.95485,0.93671,0.79997,0.89495,0.46478,1.57625,0.88473,1.85332,0.0005447,0.0005447,0.0005447
149,2287.3,0.6956,0.35869,0.93276,0.93008,0.7973,0.89808,0.47273,1.57232,0.76745,1.89268,0.0005348,0.0005348,0.0005348
150,2303.43,0.68604,0.35339,0.93132,0.94002,0.77659,0.90033,0.47973,1.55797,0.7634,1.86843,0.0005249,0.0005249,0.0005249
151,2318.6,0.69742,0.36309,0.937,0.91734,0.81532,0.90406,0.47187,1.61598,0.76935,1.92183,0.000515,0.000515,0.000515
152,2333.74,0.69415,0.35405,0.93556,0.9218,0.79647,0.8925,0.4481,1.65984,0.75453,1.96097,0.0005051,0.0005051,0.0005051
153,2350.28,0.66995,0.34655,0.92167,0.89999,0.85586,0.90677,0.49048,1.49674,0.72533,1.79396,0.0004952,0.0004952,0.0004952
154,2366.75,0.71672,0.36591,0.93424,0.89005,0.82432,0.85818,0.41802,1.58779,0.82277,1.81084,0.0004853,0.0004853,0.0004853
155,2383.16,0.69562,0.35423,0.93221,0.90344,0.84293,0.88933,0.45364,1.58957,0.77865,1.85361,0.0004754,0.0004754,0.0004754
156,2399.56,0.67088,0.34152,0.91956,0.92393,0.83333,0.90354,0.48617,1.52915,0.75831,1.83457,0.0004655,0.0004655,0.0004655
157,2414.39,0.66835,0.34323,0.92158,0.9263,0.7973,0.88655,0.45946,1.61245,0.75731,1.92662,0.0004556,0.0004556,0.0004556
158,2429.56,0.65069,0.33366,0.92409,0.93224,0.8056,0.90233,0.49109,1.51115,0.72374,1.85828,0.0004457,0.0004457,0.0004457
159,2445.98,0.66511,0.33914,0.91058,0.88411,0.85909,0.9198,0.47952,1.63804,0.73719,1.99906,0.0004358,0.0004358,0.0004358
160,2462.94,0.65636,0.34033,0.92026,0.95366,0.80631,0.9151,0.47968,1.62511,0.75001,1.91807,0.0004259,0.0004259,0.0004259
161,2481.78,0.68253,0.35763,0.93865,0.93351,0.82214,0.91197,0.50654,1.53784,0.72638,1.88405,0.000416,0.000416,0.000416
162,2499.16,0.66295,0.34693,0.93447,0.92154,0.84653,0.91463,0.50349,1.49705,0.72508,1.81969,0.0004061,0.0004061,0.0004061
163,2514.39,0.66616,0.34439,0.92554,0.9397,0.84242,0.91343,0.48494,1.5369,0.75334,1.82841,0.0003962,0.0003962,0.0003962
164,2530.77,0.66385,0.33682,0.91431,0.89919,0.83784,0.9058,0.47556,1.60988,0.7557,1.87982,0.0003863,0.0003863,0.0003863
165,2547.66,0.6409,0.3364,0.90758,0.90636,0.85586,0.91126,0.49259,1.575,0.76192,1.85737,0.0003764,0.0003764,0.0003764
166,2564.65,0.64682,0.33182,0.92087,0.9345,0.83547,0.9112,0.49042,1.54517,0.79057,1.81087,0.0003665,0.0003665,0.0003665
167,2581.57,0.63546,0.33137,0.91844,0.9191,0.79279,0.88335,0.48366,1.59338,0.81782,1.84302,0.0003566,0.0003566,0.0003566
168,2596.43,0.63923,0.33803,0.92458,0.89486,0.81982,0.88693,0.46665,1.66609,0.81767,1.90156,0.0003467,0.0003467,0.0003467
169,2611.94,0.61406,0.31793,0.90344,0.93364,0.82392,0.89957,0.47189,1.62111,0.77463,1.92664,0.0003368,0.0003368,0.0003368
170,2628.31,0.63819,0.33057,0.90853,0.91948,0.823,0.9064,0.49795,1.55112,0.74038,1.9323,0.0003269,0.0003269,0.0003269
171,2645.49,0.66056,0.3385,0.92655,0.89259,0.82432,0.89191,0.46678,1.62282,0.76903,1.98399,0.000317,0.000317,0.000317
172,2662.43,0.624,0.32398,0.90767,0.93057,0.84519,0.90967,0.50696,1.54102,0.69877,1.87599,0.0003071,0.0003071,0.0003071
173,2680.91,0.62305,0.32134,0.91308,0.90387,0.85135,0.90443,0.49361,1.5363,0.69887,1.82165,0.0002972,0.0002972,0.0002972
174,2695.95,0.61607,0.31763,0.90518,0.92441,0.85586,0.9144,0.51261,1.46747,0.67418,1.77645,0.0002873,0.0002873,0.0002873
175,2712.74,0.60855,0.31411,0.90085,0.91381,0.81189,0.90434,0.48286,1.54554,0.71211,1.86239,0.0002774,0.0002774,0.0002774
176,2727.79,0.629,0.33104,0.91388,0.91665,0.81081,0.88983,0.46074,1.56992,0.74486,1.89481,0.0002675,0.0002675,0.0002675
177,2744.42,0.61481,0.31709,0.90251,0.92035,0.81532,0.88666,0.46161,1.61996,0.8071,1.97073,0.0002576,0.0002576,0.0002576
178,2761.76,0.6392,0.32378,0.90385,0.90886,0.84234,0.88616,0.44779,1.6775,0.8474,2.07912,0.0002477,0.0002477,0.0002477
179,2778.7,0.62793,0.32408,0.89829,0.91034,0.82883,0.86859,0.44509,1.66721,0.89808,2.03694,0.0002378,0.0002378,0.0002378
180,2798.5,0.5966,0.31193,0.89408,0.92304,0.82432,0.88779,0.46762,1.64549,0.8627,2.02456,0.0002279,0.0002279,0.0002279
181,2813.03,0.59978,0.3099,0.89976,0.93231,0.82432,0.89825,0.4896,1.5859,0.79872,1.92468,0.000218,0.000218,0.000218
182,2828.52,0.59345,0.30833,0.88869,0.92526,0.8365,0.90035,0.49169,1.56967,0.75267,1.91004,0.0002081,0.0002081,0.0002081
183,2844.75,0.60334,0.30958,0.88969,0.89613,0.84234,0.89172,0.49316,1.55627,0.75316,1.88029,0.0001982,0.0001982,0.0001982
184,2861.78,0.59944,0.30782,0.90065,0.90645,0.8293,0.89357,0.502,1.52799,0.79831,1.85846,0.0001883,0.0001883,0.0001883
185,2878.5,0.5935,0.30669,0.90539,0.91732,0.84957,0.90172,0.48576,1.55485,0.81193,1.86948,0.0001784,0.0001784,0.0001784
186,2893.8,0.60613,0.31879,0.90928,0.90089,0.85983,0.89853,0.50014,1.51808,0.78806,1.86196,0.0001685,0.0001685,0.0001685
187,2908.77,0.58487,0.30951,0.89849,0.89508,0.84543,0.89445,0.48897,1.53412,0.77349,1.87845,0.0001586,0.0001586,0.0001586
188,2924.94,0.59024,0.3017,0.88877,0.9338,0.83784,0.88866,0.48004,1.5334,0.77602,1.87092,0.0001487,0.0001487,0.0001487
189,2941.68,0.58593,0.31016,0.9041,0.91094,0.82929,0.89398,0.49347,1.51528,0.78069,1.85976,0.0001388,0.0001388,0.0001388
190,2957.91,0.57969,0.30296,0.90278,0.9135,0.83784,0.90234,0.48688,1.56684,0.76991,1.90007,0.0001289,0.0001289,0.0001289
191,2974.9,0.53359,0.27503,0.873,0.88649,0.84431,0.90386,0.50108,1.51731,0.77059,1.86601,0.000119,0.000119,0.000119
192,2989.56,0.55139,0.28483,0.88645,0.91318,0.82883,0.90347,0.49685,1.54706,0.80623,1.9005,0.0001091,0.0001091,0.0001091
193,3004.78,0.5196,0.26288,0.87455,0.91036,0.82883,0.89679,0.49695,1.55135,0.82387,1.89863,9.92e-05,9.92e-05,9.92e-05
194,3020.63,0.53803,0.27707,0.86968,0.91879,0.81982,0.90019,0.49812,1.54183,0.82229,1.87465,8.93e-05,8.93e-05,8.93e-05
195,3036.69,0.53202,0.26322,0.88843,0.91884,0.81081,0.90258,0.48927,1.57171,0.81022,1.89996,7.94e-05,7.94e-05,7.94e-05
196,3052.6,0.52851,0.26785,0.86867,0.92468,0.8018,0.90279,0.49057,1.57585,0.82935,1.90044,6.95e-05,6.95e-05,6.95e-05
197,3066.97,0.52891,0.2674,0.87437,0.92003,0.81081,0.89956,0.49499,1.54713,0.81286,1.87343,5.96e-05,5.96e-05,5.96e-05
198,3081.78,0.52294,0.27504,0.87434,0.92516,0.81532,0.90662,0.48916,1.57094,0.8212,1.8948,4.97e-05,4.97e-05,4.97e-05
199,3100.83,0.50205,0.25354,0.87265,0.91971,0.81081,0.90175,0.48388,1.60482,0.82299,1.92615,3.98e-05,3.98e-05,3.98e-05
200,3115.93,0.5087,0.25725,0.86003,0.93812,0.81948,0.90542,0.49106,1.58519,0.80966,1.91623,2.99e-05,2.99e-05,2.99e-05
